EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

   5.014 15.308  1.00    2.17    3.10    1.70    0.00    4.80  0.806
   2.814  0.242  4.01    0.00 -100.00    0.00    0.00 -100.00 2.392E+04

   5.014 15.946  1.09    2.04    2.23    1.58    0.00    3.81  0.807
   2.814  0.263  3.92    0.00 -100.00    0.00    0.00 -100.00 1.970E+04

   5.014 16.559  1.17    1.93    1.41    1.49    0.00    2.90  0.807
   2.814  0.283  3.84    0.00 -100.00    0.00    0.00 -100.00 1.630E+04

   5.014 17.152  1.26    1.84    0.63    1.43    0.00    2.07  0.817
   2.814  0.304  3.75    0.00 -100.00    0.00    0.00 -100.00 1.355E+04

   5.014 17.726  1.34    1.77   -0.09    1.39    0.00    1.30  0.828
   2.814  0.324  3.67    0.00 -100.00    0.00    0.00 -100.00 1.129E+04

   5.014 18.281  1.42    1.72   -0.78    1.36    0.00    0.59  0.839
   2.814  0.345  3.58    0.00 -100.00    0.00    0.00 -100.00 9.424E+03

   5.014 18.822  1.51    1.68   -1.43    1.34    0.00   -0.08  0.850
   2.814  0.365  3.50    0.00 -100.00    0.00    0.00 -100.00 7.882E+03

   5.014 19.347  1.59    1.65   -2.04    1.34    0.00   -0.71  0.861
   2.814  0.386  3.42    0.00 -100.00    0.00    0.00 -100.00 6.598E+03

   5.014 19.859  1.68    1.63   -2.64    1.34    0.00   -1.30  0.872
   2.814  0.406  3.33    0.00 -100.00    0.00    0.00 -100.00 5.530E+03

   5.014 20.359  1.76    1.62   -3.23    1.38    0.00   -1.85  0.904
   2.814  0.427  3.25    0.00 -100.00    0.00    0.00 -100.00 4.639E+03

   5.014 20.847  1.85    1.62   -3.82    1.44    0.00   -2.38  0.947
   2.814  0.447  3.16    0.00 -100.00    0.00    0.00 -100.00 3.894E+03

   5.014 21.325  1.93    1.63   -4.40    1.53    0.00   -2.87  0.999
   2.814  0.468  3.08    0.00 -100.00    0.00    0.00 -100.00 3.270E+03

   5.014 21.793  2.02    1.65   -4.99    1.65    0.00   -3.34  1.063
   2.814  0.488  2.99    0.00 -100.00    0.00    0.00 -100.00 2.746E+03

   5.014 22.251  2.10    1.68   -5.60    1.80    0.00   -3.80  1.138
   2.814  0.509  2.91    0.00 -100.00    0.00    0.00 -100.00 2.306E+03

   5.014 22.701  2.19    1.72   -6.22    1.99    0.00   -4.24  1.224
   2.814  0.529  2.82    0.00 -100.00    0.00    0.00 -100.00 1.936E+03

   5.014 23.142  2.27    1.78   -6.85    2.22    0.00   -4.64  1.322
   2.814  0.550  2.74    0.00 -100.00    0.00    0.00 -100.00 1.623E+03

   5.014 16.198  1.02    2.44    5.38    1.88    0.00    7.26  0.793
   2.564  0.222  4.46    0.00 -100.00    0.00    0.00 -100.00 1.826E+04

   5.014 16.934  1.11    2.26    4.42    1.74    0.00    6.16  0.797
   2.564  0.242  4.36    0.00 -100.00    0.00    0.00 -100.00 1.488E+04

   5.014 17.641  1.21    2.12    3.51    1.63    0.00    5.14  0.800
   2.564  0.263  4.27    0.00 -100.00    0.00    0.00 -100.00 1.221E+04

   5.014 18.322  1.30    2.00    2.67    1.53    0.00    4.20  0.803
   2.564  0.283  4.17    0.00 -100.00    0.00    0.00 -100.00 1.008E+04

   5.014 18.978  1.40    1.91    1.88    1.46    0.00    3.34  0.810
   2.564  0.304  4.08    0.00 -100.00    0.00    0.00 -100.00 8.354E+03

   5.014 19.614  1.49    1.83    1.13    1.41    0.00    2.54  0.821
   2.564  0.324  3.99    0.00 -100.00    0.00    0.00 -100.00 6.943E+03

   5.014 20.230  1.59    1.77    0.43    1.38    0.00    1.81  0.831
   2.564  0.345  3.89    0.00 -100.00    0.00    0.00 -100.00 5.782E+03

   5.014 20.829  1.68    1.72   -0.23    1.35    0.00    1.12  0.841
   2.564  0.365  3.80    0.00 -100.00    0.00    0.00 -100.00 4.823E+03

   5.014 21.412  1.77    1.69   -0.85    1.33    0.00    0.48  0.850
   2.564  0.386  3.70    0.00 -100.00    0.00    0.00 -100.00 4.027E+03

   5.014 21.980  1.87    1.66   -1.45    1.32    0.00   -0.13  0.858
   2.564  0.406  3.61    0.00 -100.00    0.00    0.00 -100.00 3.367E+03

   5.014 22.535  1.96    1.64   -2.03    1.33    0.00   -0.70  0.878
   2.564  0.427  3.51    0.00 -100.00    0.00    0.00 -100.00 2.817E+03

   5.014 23.076  2.06    1.63   -2.61    1.37    0.00   -1.24  0.909
   2.564  0.447  3.42    0.00 -100.00    0.00    0.00 -100.00 2.359E+03

   5.014 23.607  2.15    1.63   -3.18    1.43    0.00   -1.75  0.949
   2.564  0.468  3.33    0.00 -100.00    0.00    0.00 -100.00 1.977E+03

   5.014 24.126  2.25    1.64   -3.76    1.51    0.00   -2.25  0.997
   2.564  0.488  3.23    0.00 -100.00    0.00    0.00 -100.00 1.658E+03

   5.014 24.634  2.34    1.66   -4.35    1.62    0.00   -2.73  1.055
   2.564  0.509  3.14    0.00 -100.00    0.00    0.00 -100.00 1.390E+03

   5.014 25.134  2.43    1.69   -4.94    1.75    0.00   -3.19  1.124
   2.564  0.529  3.04    0.00 -100.00    0.00    0.00 -100.00 1.164E+03

   5.014 25.624  2.53    1.72   -5.55    1.92    0.00   -3.63  1.203
   2.564  0.550  2.95    0.00 -100.00    0.00    0.00 -100.00 9.748E+02

   5.014 16.786  1.01    2.83    7.56    2.16    0.01    9.73  0.773
   2.354  0.201  4.87    0.00 -100.00    0.00    0.00 -100.00 1.551E+04

   5.014 17.625  1.11    2.61    6.51    1.99    0.00    8.51  0.782
   2.354  0.222  4.76    0.00 -100.00    0.00    0.00 -100.00 1.248E+04

   5.014 18.428  1.21    2.43    5.53    1.85    0.00    7.38  0.788
   2.354  0.242  4.66    0.00 -100.00    0.00    0.00 -100.00 1.014E+04

   5.014 19.198  1.31    2.27    4.60    1.73    0.00    6.33  0.793
   2.354  0.263  4.56    0.00 -100.00    0.00    0.00 -100.00 8.309E+03

   5.014 19.940  1.42    2.15    3.73    1.63    0.00    5.36  0.797
   2.354  0.283  4.46    0.00 -100.00    0.00    0.00 -100.00 6.844E+03

   5.014 20.656  1.52    2.04    2.91    1.55    0.00    4.46  0.804
   2.354  0.304  4.35    0.00 -100.00    0.00    0.00 -100.00 5.660E+03

   5.014 21.349  1.62    1.95    2.14    1.49    0.00    3.63  0.815
   2.354  0.324  4.25    0.00 -100.00    0.00    0.00 -100.00 4.695E+03

   5.014 22.021  1.72    1.88    1.43    1.44    0.00    2.87  0.824
   2.354  0.345  4.15    0.00 -100.00    0.00    0.00 -100.00 3.903E+03

   5.014 22.674  1.82    1.83    0.76    1.41    0.00    2.16  0.834
   2.354  0.365  4.05    0.00 -100.00    0.00    0.00 -100.00 3.249E+03

   5.014 23.310  1.93    1.78    0.13    1.38    0.00    1.51  0.842
   2.354  0.386  3.95    0.00 -100.00    0.00    0.00 -100.00 2.708E+03

   5.014 23.930  2.03    1.75   -0.48    1.36    0.00    0.88  0.849
   2.354  0.406  3.84    0.00 -100.00    0.00    0.00 -100.00 2.260E+03

   5.014 24.535  2.13    1.71   -1.06    1.36    0.00    0.30  0.862
   2.354  0.427  3.74    0.00 -100.00    0.00    0.00 -100.00 1.888E+03

   5.014 25.126  2.23    1.71   -1.64    1.38    0.00   -0.26  0.885
   2.354  0.447  3.64    0.00 -100.00    0.00    0.00 -100.00 1.578E+03

   5.014 25.705  2.34    1.70   -2.20    1.42    0.00   -0.78  0.916
   2.354  0.468  3.54    0.00 -100.00    0.00    0.00 -100.00 1.320E+03

   5.014 26.272  2.44    1.70   -2.77    1.48    0.00   -1.29  0.954
   2.354  0.488  3.43    0.00 -100.00    0.00    0.00 -100.00 1.105E+03

   5.014 26.827  2.54    1.71   -3.35    1.56    0.00   -1.79  0.999
   2.354  0.509  3.33    0.00 -100.00    0.00    0.00 -100.00 9.245E+02

   5.014 27.373  2.64    1.72   -3.93    1.66    0.00   -2.27  1.054
   2.354  0.529  3.23    0.00 -100.00    0.00    0.00 -100.00 7.734E+02

   5.014 27.908  2.75    1.75   -4.51    1.79    0.00   -2.72  1.118
   2.354  0.550  3.13    0.00 -100.00    0.00    0.00 -100.00 6.464E+02

   5.014 17.911  1.07    3.04    8.48    2.31    0.01   10.79  0.763
   2.194  0.201  5.11    0.00 -100.00    0.00    0.00 -100.00 1.171E+04

   5.014 18.808  1.17    2.81    7.40    2.13    0.00    9.53  0.773
   2.194  0.222  5.00    0.00 -100.00    0.00    0.00 -100.00 9.409E+03

   5.014 19.666  1.28    2.61    6.39    1.98    0.00    8.37  0.780
   2.194  0.242  4.89    0.00 -100.00    0.00    0.00 -100.00 7.636E+03

   5.014 20.489  1.39    2.44    5.44    1.85    0.00    7.29  0.787
   2.194  0.263  4.78    0.00 -100.00    0.00    0.00 -100.00 6.245E+03

   5.014 21.281  1.50    2.31    4.55    1.74    0.00    6.29  0.792
   2.194  0.283  4.67    0.00 -100.00    0.00    0.00 -100.00 5.137E+03

   5.014 22.046  1.61    2.19    3.71    1.65    0.00    5.36  0.799
   2.194  0.304  4.56    0.00 -100.00    0.00    0.00 -100.00 4.243E+03

   5.014 22.787  1.72    2.10    2.93    1.59    0.00    4.51  0.809
   2.194  0.324  4.46    0.00 -100.00    0.00    0.00 -100.00 3.515E+03

   5.014 23.506  1.83    2.02    2.20    1.54    0.00    3.73  0.819
   2.194  0.345  4.35    0.00 -100.00    0.00    0.00 -100.00 2.918E+03

   5.014 24.204  1.93    1.95    1.51    1.49    0.00    3.00  0.829
   2.194  0.365  4.24    0.00 -100.00    0.00    0.00 -100.00 2.427E+03

   5.014 24.884  2.04    1.90    0.87    1.46    0.00    2.33  0.837
   2.194  0.386  4.13    0.00 -100.00    0.00    0.00 -100.00 2.020E+03

   5.014 25.548  2.15    1.86    0.26    1.44    0.00    1.69  0.843
   2.194  0.406  4.02    0.00 -100.00    0.00    0.00 -100.00 1.684E+03

   5.014 26.195  2.26    1.83   -0.33    1.42    0.00    1.09  0.852
   2.194  0.427  3.91    0.00 -100.00    0.00    0.00 -100.00 1.405E+03

   5.014 26.828  2.37    1.81   -0.91    1.43    0.00    0.53  0.872
   2.194  0.447  3.80    0.00 -100.00    0.00    0.00 -100.00 1.173E+03

   5.014 27.447  2.48    1.79   -1.48    1.46    0.00   -0.02  0.896
   2.194  0.468  3.70    0.00 -100.00    0.00    0.00 -100.00 9.799E+02

   5.014 28.054  2.59    1.79   -2.04    1.50    0.00   -0.54  0.927
   2.194  0.488  3.59    0.00 -100.00    0.00    0.00 -100.00 8.191E+02

   5.014 28.649  2.69    1.79   -2.60    1.56    0.00   -1.04  0.964
   2.194  0.509  3.48    0.00 -100.00    0.00    0.00 -100.00 6.844E+02

   5.014 29.233  2.80    1.80   -3.18    1.64    0.00   -1.53  1.009
   2.194  0.529  3.37    0.00 -100.00    0.00    0.00 -100.00 5.719E+02

   5.014 29.806  2.91    1.82   -3.74    1.75    0.00   -1.99  1.063
   2.194  0.550  3.26    0.00 -100.00    0.00    0.00 -100.00 4.773E+02

   5.014 17.975  1.01    3.59   10.51    2.70    0.02   13.23  0.742
   2.054  0.181  5.43    0.00 -100.00    0.00    0.00 -100.00 1.160E+04

   5.014 18.975  1.12    3.28    9.32    2.48    0.01   11.81  0.754
   2.054  0.201  5.32    0.00 -100.00    0.00    0.00 -100.00 9.192E+03

   5.014 19.926  1.23    3.03    8.22    2.29    0.00   10.51  0.765
   2.054  0.222  5.20    0.00 -100.00    0.00    0.00 -100.00 7.377E+03

   5.014 20.836  1.35    2.82    7.18    2.13    0.00    9.31  0.773
   2.054  0.242  5.09    0.00 -100.00    0.00    0.00 -100.00 5.981E+03

   5.014 21.709  1.46    2.64    6.20    2.00    0.00    8.20  0.781
   2.054  0.263  4.97    0.00 -100.00    0.00    0.00 -100.00 4.886E+03

   5.014 22.550  1.57    2.49    5.29    1.88    0.00    7.17  0.788
   2.054  0.283  4.86    0.00 -100.00    0.00    0.00 -100.00 4.015E+03

   5.014 23.362  1.69    2.37    4.43    1.78    0.00    6.21  0.795
   2.054  0.304  4.75    0.00 -100.00    0.00    0.00 -100.00 3.313E+03

   5.014 24.148  1.80    2.26    3.63    1.71    0.00    5.34  0.805
