EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.01561; twall=0.00000; tbeam=0.00000; tspec=0.00761
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

   5.014 15.757  1.01    2.28    4.23    1.77    0.00    6.00  0.801
   2.689  0.232  4.23    0.00 -100.00    0.00    0.00 -100.00 2.080E+04

   5.014 16.442  1.10    2.13    3.31    1.65    0.00    4.96  0.803
   2.689  0.253  4.14    0.00 -100.00    0.00    0.00 -100.00 1.704E+04

   5.014 17.101  1.19    2.01    2.45    1.55    0.00    4.00  0.804
   2.689  0.273  4.05    0.00 -100.00    0.00    0.00 -100.00 1.405E+04

   5.014 17.736  1.28    1.91    1.64    1.47    0.00    3.11  0.808
   2.689  0.294  3.96    0.00 -100.00    0.00    0.00 -100.00 1.164E+04

   5.014 18.349  1.37    1.82    0.88    1.42    0.00    2.30  0.819
   2.689  0.314  3.87    0.00 -100.00    0.00    0.00 -100.00 9.673E+03

   5.014 18.944  1.46    1.76    0.17    1.38    0.00    1.55  0.830
   2.689  0.335  3.78    0.00 -100.00    0.00    0.00 -100.00 8.058E+03

   5.014 19.521  1.55    1.71   -0.50    1.35    0.00    0.85  0.840
   2.689  0.355  3.69    0.00 -100.00    0.00    0.00 -100.00 6.724E+03

   5.014 20.082  1.64    1.67   -1.13    1.33    0.00    0.20  0.851
   2.689  0.376  3.60    0.00 -100.00    0.00    0.00 -100.00 5.619E+03

   5.014 20.628  1.73    1.64   -1.74    1.32    0.00   -0.42  0.860
   2.689  0.396  3.51    0.00 -100.00    0.00    0.00 -100.00 4.701E+03

   5.014 21.161  1.82    1.63   -2.33    1.33    0.00   -1.01  0.875
   2.689  0.417  3.43    0.00 -100.00    0.00    0.00 -100.00 3.937E+03

   5.014 21.681  1.91    1.62   -2.92    1.37    0.00   -1.55  0.907
   2.689  0.437  3.34    0.00 -100.00    0.00    0.00 -100.00 3.300E+03

   5.014 22.190  2.00    1.62   -3.49    1.43    0.00   -2.06  0.948
   2.689  0.458  3.25    0.00 -100.00    0.00    0.00 -100.00 2.767E+03

   5.014 22.688  2.09    1.63   -4.08    1.51    0.00   -2.56  0.999
   2.689  0.478  3.16    0.00 -100.00    0.00    0.00 -100.00 2.322E+03

   5.014 23.176  2.18    1.65   -4.66    1.63    0.00   -3.04  1.060
   2.689  0.499  3.07    0.00 -100.00    0.00    0.00 -100.00 1.948E+03

   5.014 23.654  2.27    1.68   -5.27    1.77    0.00   -3.50  1.132
   2.689  0.519  2.98    0.00 -100.00    0.00    0.00 -100.00 1.635E+03

   5.014 24.123  2.35    1.71   -5.88    1.94    0.00   -3.93  1.214
   2.689  0.540  2.89    0.00 -100.00    0.00    0.00 -100.00 1.370E+03

   5.014 16.498  1.02    2.61    6.45    2.01    0.00    8.46  0.784
   2.459  0.212  4.66    0.00 -100.00    0.00    0.00 -100.00 1.677E+04

   5.014 17.284  1.11    2.42    5.45    1.86    0.00    7.31  0.790
   2.459  0.232  4.56    0.00 -100.00    0.00    0.00 -100.00 1.358E+04

   5.014 18.037  1.21    2.26    4.50    1.73    0.00    6.23  0.795
   2.459  0.253  4.46    0.00 -100.00    0.00    0.00 -100.00 1.110E+04

   5.014 18.761  1.31    2.12    3.62    1.62    0.00    5.24  0.799
   2.459  0.273  4.36    0.00 -100.00    0.00    0.00 -100.00 9.127E+03

   5.014 19.458  1.41    2.01    2.79    1.53    0.00    4.32  0.802
   2.459  0.294  4.27    0.00 -100.00    0.00    0.00 -100.00 7.542E+03

   5.014 20.133  1.51    1.92    2.01    1.47    0.00    3.48  0.813
   2.459  0.314  4.17    0.00 -100.00    0.00    0.00 -100.00 6.253E+03

   5.014 20.786  1.60    1.85    1.28    1.42    0.00    2.70  0.823
   2.459  0.335  4.07    0.00 -100.00    0.00    0.00 -100.00 5.197E+03

   5.014 21.420  1.70    1.79    0.59    1.39    0.00    1.98  0.832
   2.459  0.355  3.97    0.00 -100.00    0.00    0.00 -100.00 4.328E+03

   5.014 22.037  1.80    1.75   -0.05    1.36    0.00    1.31  0.842
   2.459  0.376  3.87    0.00 -100.00    0.00    0.00 -100.00 3.608E+03

   5.014 22.638  1.90    1.71   -0.66    1.34    0.00    0.68  0.850
   2.459  0.396  3.78    0.00 -100.00    0.00    0.00 -100.00 3.012E+03

   5.014 23.224  2.00    1.69   -1.25    1.33    0.00    0.08  0.858
   2.459  0.417  3.68    0.00 -100.00    0.00    0.00 -100.00 2.517E+03

   5.014 23.797  2.10    1.67   -1.84    1.35    0.00   -0.48  0.882
   2.459  0.437  3.58    0.00 -100.00    0.00    0.00 -100.00 2.105E+03

   5.014 24.357  2.19    1.66   -2.40    1.39    0.00   -1.01  0.913
   2.459  0.458  3.48    0.00 -100.00    0.00    0.00 -100.00 1.762E+03

   5.014 24.904  2.29    1.66   -2.98    1.45    0.00   -1.53  0.952
   2.459  0.478  3.38    0.00 -100.00    0.00    0.00 -100.00 1.476E+03

   5.014 25.441  2.39    1.67   -3.56    1.53    0.00   -2.03  0.999
   2.459  0.499  3.28    0.00 -100.00    0.00    0.00 -100.00 1.236E+03

   5.014 25.968  2.49    1.69   -4.13    1.63    0.00   -2.50  1.055
   2.459  0.519  3.19    0.00 -100.00    0.00    0.00 -100.00 1.035E+03

   5.014 26.485  2.59    1.71   -4.73    1.77    0.00   -2.97  1.122
   2.459  0.540  3.09    0.00 -100.00    0.00    0.00 -100.00 8.667E+02

   5.014 17.776  1.09    2.81    7.47    2.14    0.00    9.62  0.773
   2.274  0.212  4.93    0.00 -100.00    0.00    0.00 -100.00 1.206E+04

   5.014 18.624  1.19    2.60    6.44    1.98    0.00    8.43  0.781
   2.274  0.232  4.83    0.00 -100.00    0.00    0.00 -100.00 9.749E+03

   5.014 19.437  1.30    2.43    5.48    1.84    0.00    7.32  0.787
   2.274  0.253  4.72    0.00 -100.00    0.00    0.00 -100.00 7.950E+03

   5.014 20.217  1.40    2.28    4.57    1.73    0.00    6.30  0.793
   2.274  0.273  4.62    0.00 -100.00    0.00    0.00 -100.00 6.526E+03

   5.014 20.970  1.51    2.16    3.72    1.63    0.00    5.35  0.798
   2.274  0.294  4.51    0.00 -100.00    0.00    0.00 -100.00 5.384E+03

   5.014 21.698  1.62    2.06    2.91    1.56    0.00    4.48  0.807
   2.274  0.314  4.41    0.00 -100.00    0.00    0.00 -100.00 4.457E+03

   5.014 22.404  1.72    1.98    2.17    1.51    0.00    3.68  0.817
   2.274  0.335  4.30    0.00 -100.00    0.00    0.00 -100.00 3.699E+03

   5.014 23.089  1.83    1.91    1.46    1.47    0.00    2.93  0.826
   2.274  0.355  4.20    0.00 -100.00    0.00    0.00 -100.00 3.075E+03

   5.014 23.755  1.93    1.86    0.81    1.43    0.00    2.24  0.836
   2.274  0.376  4.09    0.00 -100.00    0.00    0.00 -100.00 2.560E+03

   5.014 24.404  2.04    1.82    0.19    1.41    0.00    1.59  0.843
   2.274  0.396  3.98    0.00 -100.00    0.00    0.00 -100.00 2.134E+03

   5.014 25.037  2.14    1.79   -0.40    1.39    0.00    0.98  0.850
   2.274  0.417  3.88    0.00 -100.00    0.00    0.00 -100.00 1.780E+03

   5.014 25.656  2.25    1.76   -0.99    1.39    0.00    0.41  0.867
   2.274  0.437  3.77    0.00 -100.00    0.00    0.00 -100.00 1.487E+03

   5.014 26.261  2.35    1.75   -1.55    1.42    0.00   -0.14  0.891
   2.274  0.458  3.67    0.00 -100.00    0.00    0.00 -100.00 1.243E+03

   5.014 26.853  2.46    1.74   -2.12    1.46    0.00   -0.67  0.922
   2.274  0.478  3.56    0.00 -100.00    0.00    0.00 -100.00 1.039E+03

   5.014 27.434  2.56    1.74   -2.69    1.52    0.00   -1.17  0.959
   2.274  0.499  3.46    0.00 -100.00    0.00    0.00 -100.00 8.690E+02

   5.014 28.003  2.67    1.75   -3.26    1.60    0.00   -1.66  1.005
   2.274  0.519  3.35    0.00 -100.00    0.00    0.00 -100.00 7.267E+02

   5.014 28.562  2.78    1.77   -3.84    1.70    0.00   -2.13  1.059
   2.274  0.540  3.25    0.00 -100.00    0.00    0.00 -100.00 6.073E+02

   5.014 17.954  1.04    3.30    9.47    2.49    0.01   11.97  0.753
   2.124  0.191  5.27    0.00 -100.00    0.00    0.00 -100.00 1.163E+04

   5.014 18.900  1.15    3.03    8.34    2.29    0.00   10.64  0.764
   2.124  0.212  5.16    0.00 -100.00    0.00    0.00 -100.00 9.281E+03

   5.014 19.803  1.26    2.80    7.28    2.13    0.00    9.41  0.773
   2.124  0.232  5.04    0.00 -100.00    0.00    0.00 -100.00 7.493E+03

   5.014 20.667  1.37    2.62    6.29    1.98    0.00    8.27  0.781
   2.124  0.253  4.93    0.00 -100.00    0.00    0.00 -100.00 6.102E+03

   5.014 21.499  1.48    2.46    5.36    1.86    0.00    7.22  0.787
   2.124  0.273  4.82    0.00 -100.00    0.00    0.00 -100.00 5.003E+03

   5.014 22.301  1.59    2.33    4.48    1.76    0.00    6.24  0.793
   2.124  0.294  4.71    0.00 -100.00    0.00    0.00 -100.00 4.123E+03

   5.014 23.076  1.70    2.22    3.67    1.68    0.00    5.34  0.802
   2.124  0.314  4.60    0.00 -100.00    0.00    0.00 -100.00 3.409E+03

   5.014 23.827  1.82    2.13    2.90    1.62    0.00    4.51  0.812
   2.124  0.335  4.49    0.00 -100.00    0.00    0.00 -100.00 2.826E+03

   5.014 24.557  1.93    2.06    2.18    1.57    0.00    3.75  0.822
   2.124  0.355  4.38    0.00 -100.00    0.00    0.00 -100.00 2.347E+03

   5.014 25.267  2.04    2.00    1.51    1.53    0.00    3.04  0.831
   2.124  0.376  4.27    0.00 -100.00    0.00    0.00 -100.00 1.952E+03

   5.014 25.959  2.15    1.95    0.88    1.49    0.00    2.38  0.839
   2.124  0.396  4.15    0.00 -100.00    0.00    0.00 -100.00 1.625E+03

   5.014 26.634  2.26    1.91    0.28    1.47    0.00    1.75  0.845
   2.124  0.417  4.04    0.00 -100.00    0.00    0.00 -100.00 1.355E+03

   5.014 27.294  2.37    1.88   -0.30    1.46    0.00    1.16  0.857
   2.124  0.437  3.93    0.00 -100.00    0.00    0.00 -100.00 1.130E+03

   5.014 27.939  2.48    1.86   -0.87    1.47    0.00    0.60  0.877
   2.124  0.458  3.82    0.00 -100.00    0.00    0.00 -100.00 9.435E+02

   5.014 28.570  2.59    1.84   -1.44    1.50    0.00    0.06  0.902
   2.124  0.478  3.71    0.00 -100.00    0.00    0.00 -100.00 7.879E+02

   5.014 29.190  2.70    1.84   -2.00    1.55    0.00   -0.45  0.933
   2.124  0.499  3.60    0.00 -100.00    0.00    0.00 -100.00 6.582E+02

   5.014 29.797  2.82    1.84   -2.56    1.61    0.00   -0.95  0.971
   2.124  0.519  3.49    0.00 -100.00    0.00    0.00 -100.00 5.496E+02

   5.014 30.393  2.93    1.85   -3.13    1.70    0.00   -1.43  1.016
   2.124  0.540  3.38    0.00 -100.00    0.00    0.00 -100.00 4.587E+02

   5.014 18.636  1.07    3.47   10.04    2.62    0.01   12.66  0.747
   2.034  0.191  5.40    0.00 -100.00    0.00    0.00 -100.00 9.959E+03

   5.014 19.619  1.18    3.19    8.88    2.41    0.00   11.30  0.758
   2.034  0.212  5.29    0.00 -100.00    0.00    0.00 -100.00 7.944E+03

   5.014 20.557  1.30    2.95    7.80    2.24    0.00   10.04  0.768
   2.034  0.232  5.17    0.00 -100.00    0.00    0.00 -100.00 6.410E+03

   5.014 21.455  1.41    2.76    6.79    2.09    0.00    8.88  0.776
   2.034  0.253  5.06    0.00 -100.00    0.00    0.00 -100.00 5.217E+03

   5.014 22.319  1.53    2.59    5.84    1.96    0.00    7.80  0.784
   2.034  0.273  4.94    0.00 -100.00    0.00    0.00 -100.00 4.275E+03

   5.014 23.152  1.64    2.46    4.96    1.85    0.00    6.81  0.790
   2.034  0.294  4.83    0.00 -100.00    0.00    0.00 -100.00 3.520E+03

   5.014 23.958  1.76    2.34    4.12    1.77    0.00    5.89  0.799
   2.034  0.314  4.72    0.00 -100.00    0.00    0.00 -100.00 2.910E+03

   5.014 24.739  1.87    2.24    3.35    1.70    0.00    5.05  0.809
   2.034  0.335  4.60    0.00 -100.00    0.00    0.00 -100.00 2.411E+03

   5.014 25.498  1.99    2.16    2.62    1.64    0.00    4.27  0.819
