EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

 Deut Elastic Model: ia,iamec,rsc,rscmec (1,2,3,4)=  3
 TJON DEUT ELASTIC FILESS TO BE OPEN=rscctj.tjon_input   rscqtj.tjon_input   rscmtj.tjon_input   
   5.014 15.757  1.01    3.15    4.59    2.93    0.03    7.55  0.965
   2.689  0.232  4.23    0.00 -100.00    0.00    0.00 -100.00 1.645E+02

   5.014 16.442  1.10    2.92    3.78    2.71    0.02    6.51  0.968
   2.689  0.253  4.14    0.00 -100.00    0.00    0.00 -100.00 1.354E+02

   5.014 17.101  1.19    2.73    3.13    2.54    0.01    5.68  0.973
   2.689  0.273  4.05    0.00 -100.00    0.00    0.00 -100.00 1.119E+02

   5.014 17.736  1.28    2.57    2.48    2.39    0.01    4.88  0.981
   2.689  0.294  3.96    0.00 -100.00    0.00    0.00 -100.00 9.329E+01

   5.014 18.349  1.37    2.43    1.84    2.25    0.01    4.10  0.981
   2.689  0.314  3.87    0.00 -100.00    0.00    0.00 -100.00 7.830E+01

   5.014 18.944  1.46    2.31    1.21    2.14    0.01    3.36  0.986
   2.689  0.335  3.78    0.00 -100.00    0.00    0.00 -100.00 6.610E+01

   5.014 19.521  1.55    2.20    0.53    2.04    0.01    2.58  0.990
   2.689  0.355  3.69    0.00 -100.00    0.00    0.00 -100.00 5.616E+01

   5.014 20.082  1.64    2.11   -0.11    1.96    0.00    1.85  0.993
   2.689  0.376  3.60    0.00 -100.00    0.00    0.00 -100.00 4.774E+01

   5.014 20.628  1.73    2.05   -0.52    1.90    0.00    1.39  0.998
   2.689  0.396  3.51    0.00 -100.00    0.00    0.00 -100.00 4.041E+01

   5.014 21.161  1.82    1.98   -1.03    1.85    0.00    0.83  1.001
   2.689  0.417  3.43    0.00 -100.00    0.00    0.00 -100.00 3.449E+01

   5.014 21.681  1.91    1.93   -1.49    1.81    0.00    0.31  1.005
   2.689  0.437  3.34    0.00 -100.00    0.00    0.00 -100.00 2.950E+01

   5.014 22.190  2.00    1.88   -2.09    1.76    0.00   -0.33  1.009
   2.689  0.458  3.25    0.00 -100.00    0.00    0.00 -100.00 2.546E+01

   5.014 22.688  2.09    1.82   -2.83    1.71    0.00   -1.12  1.009
   2.689  0.478  3.16    0.00 -100.00    0.00    0.00 -100.00 2.215E+01

   5.014 23.176  2.18    1.76   -3.74    1.66    0.00   -2.07  1.015
   2.689  0.499  3.07    0.00 -100.00    0.00    0.00 -100.00 1.941E+01

   5.014 23.654  2.27    1.70   -4.82    1.62    0.00   -3.20  1.020
   2.689  0.519  2.98    0.00 -100.00    0.00    0.00 -100.00 1.707E+01

   5.014 24.123  2.35    1.68   -5.89    1.61    0.00   -4.28  1.025
   2.689  0.540  2.89    0.00 -100.00    0.00    0.00 -100.00 1.485E+01

   5.014 16.498  1.02    3.61    6.71    3.36    0.04   10.10  0.956
   2.459  0.212  4.66    0.00 -100.00    0.00    0.00 -100.00 1.331E+02

   5.014 17.284  1.11    3.30    5.80    3.06    0.03    8.89  0.960
   2.459  0.232  4.56    0.00 -100.00    0.00    0.00 -100.00 1.086E+02

   5.014 18.037  1.21    3.04    4.89    2.80    0.02    7.72  0.962
   2.459  0.253  4.46    0.00 -100.00    0.00    0.00 -100.00 8.970E+01

   5.014 18.761  1.31    2.81    3.96    2.59    0.02    6.56  0.967
   2.459  0.273  4.36    0.00 -100.00    0.00    0.00 -100.00 7.476E+01

   5.014 19.458  1.41    2.64    3.21    2.42    0.01    5.65  0.972
   2.459  0.294  4.27    0.00 -100.00    0.00    0.00 -100.00 6.226E+01

   5.014 20.133  1.51    2.50    2.65    2.29    0.01    4.94  0.976
   2.459  0.314  4.17    0.00 -100.00    0.00    0.00 -100.00 5.190E+01

   5.014 20.786  1.60    2.37    2.06    2.17    0.01    4.23  0.979
   2.459  0.335  4.07    0.00 -100.00    0.00    0.00 -100.00 4.358E+01

   5.014 21.420  1.70    2.26    1.46    2.06    0.01    3.53  0.983
   2.459  0.355  3.97    0.00 -100.00    0.00    0.00 -100.00 3.680E+01

   5.014 22.037  1.80    2.16    0.84    1.97    0.01    2.82  0.985
   2.459  0.376  3.87    0.00 -100.00    0.00    0.00 -100.00 3.123E+01

   5.014 22.638  1.90    2.07    0.14    1.89    0.00    2.03  0.990
   2.459  0.396  3.78    0.00 -100.00    0.00    0.00 -100.00 2.664E+01

   5.014 23.224  2.00    2.01   -0.33    1.83    0.00    1.51  0.992
   2.459  0.417  3.68    0.00 -100.00    0.00    0.00 -100.00 2.254E+01

   5.014 23.797  2.10    1.96   -0.72    1.79    0.00    1.07  0.994
   2.459  0.437  3.58    0.00 -100.00    0.00    0.00 -100.00 1.911E+01

   5.014 24.357  2.19    1.91   -1.23    1.74    0.00    0.52  0.996
   2.459  0.458  3.48    0.00 -100.00    0.00    0.00 -100.00 1.632E+01

   5.014 24.904  2.29    1.87   -1.67    1.71    0.00    0.04  0.999
   2.459  0.478  3.38    0.00 -100.00    0.00    0.00 -100.00 1.394E+01

   5.014 25.441  2.39    1.83   -2.22    1.68    0.00   -0.54  1.002
   2.459  0.499  3.28    0.00 -100.00    0.00    0.00 -100.00 1.200E+01

   5.014 25.968  2.49    1.78   -2.92    1.64    0.00   -1.28  1.005
   2.459  0.519  3.19    0.00 -100.00    0.00    0.00 -100.00 1.042E+01

   5.014 26.485  2.59    1.72   -3.88    1.60    0.00   -2.28  1.009
   2.459  0.540  3.09    0.00 -100.00    0.00    0.00 -100.00 9.131E+00

   5.014 17.776  1.09    3.82    7.45    3.54    0.05   11.04  0.951
   2.274  0.212  4.93    0.00 -100.00    0.00    0.00 -100.00 9.750E+01

   5.014 18.624  1.19    3.49    6.55    3.23    0.04    9.82  0.957
   2.274  0.232  4.83    0.00 -100.00    0.00    0.00 -100.00 7.936E+01

   5.014 19.437  1.30    3.22    5.71    2.97    0.03    8.70  0.960
   2.274  0.253  4.72    0.00 -100.00    0.00    0.00 -100.00 6.522E+01

   5.014 20.217  1.40    2.99    4.90    2.74    0.02    7.66  0.963
   2.274  0.273  4.62    0.00 -100.00    0.00    0.00 -100.00 5.408E+01

   5.014 20.970  1.51    2.78    4.04    2.54    0.02    6.60  0.968
   2.274  0.294  4.51    0.00 -100.00    0.00    0.00 -100.00 4.525E+01

   5.014 21.698  1.62    2.61    3.22    2.37    0.01    5.60  0.969
   2.274  0.314  4.41    0.00 -100.00    0.00    0.00 -100.00 3.798E+01

   5.014 22.404  1.72    2.48    2.67    2.25    0.01    4.93  0.976
   2.274  0.335  4.30    0.00 -100.00    0.00    0.00 -100.00 3.173E+01

   5.014 23.089  1.83    2.37    2.13    2.14    0.01    4.28  0.977
   2.274  0.355  4.20    0.00 -100.00    0.00    0.00 -100.00 2.666E+01

   5.014 23.755  1.93    2.26    1.56    2.04    0.01    3.61  0.980
   2.274  0.376  4.09    0.00 -100.00    0.00    0.00 -100.00 2.252E+01

   5.014 24.404  2.04    2.17    0.96    1.96    0.01    2.92  0.984
   2.274  0.396  3.98    0.00 -100.00    0.00    0.00 -100.00 1.911E+01

   5.014 25.037  2.14    2.08    0.27    1.87    0.00    2.14  0.987
   2.274  0.417  3.88    0.00 -100.00    0.00    0.00 -100.00 1.631E+01

   5.014 25.656  2.25    2.02   -0.22    1.82    0.00    1.60  0.987
   2.274  0.437  3.77    0.00 -100.00    0.00    0.00 -100.00 1.380E+01

   5.014 26.261  2.35    1.98   -0.57    1.78    0.00    1.21  0.988
   2.274  0.458  3.67    0.00 -100.00    0.00    0.00 -100.00 1.166E+01

   5.014 26.853  2.46    1.93   -1.07    1.74    0.00    0.67  0.991
   2.274  0.478  3.56    0.00 -100.00    0.00    0.00 -100.00 9.945E+00

   5.014 27.434  2.56    1.89   -1.54    1.71    0.00    0.17  0.993
   2.274  0.499  3.46    0.00 -100.00    0.00    0.00 -100.00 8.480E+00

   5.014 28.003  2.67    1.86   -1.99    1.68    0.00   -0.31  0.995
   2.274  0.519  3.35    0.00 -100.00    0.00    0.00 -100.00 7.253E+00

   5.014 28.562  2.78    1.81   -2.64    1.65    0.00   -0.99  0.999
   2.274  0.540  3.25    0.00 -100.00    0.00    0.00 -100.00 6.267E+00

   5.014 17.954  1.04    4.47    9.12    4.19    0.07   13.39  0.946
   2.124  0.191  5.27    0.00 -100.00    0.00    0.00 -100.00 9.472E+01

   5.014 18.900  1.15    4.05    8.10    3.78    0.05   11.94  0.951
   2.124  0.212  5.16    0.00 -100.00    0.00    0.00 -100.00 7.620E+01

   5.014 19.803  1.26    3.71    7.17    3.44    0.04   10.65  0.953
   2.124  0.232  5.04    0.00 -100.00    0.00    0.00 -100.00 6.197E+01

   5.014 20.667  1.37    3.42    6.31    3.16    0.03    9.50  0.958
   2.124  0.253  4.93    0.00 -100.00    0.00    0.00 -100.00 5.085E+01

   5.014 21.499  1.48    3.18    5.52    2.91    0.02    8.46  0.960
   2.124  0.273  4.82    0.00 -100.00    0.00    0.00 -100.00 4.206E+01

   5.014 22.301  1.59    2.96    4.76    2.71    0.02    7.48  0.965
   2.124  0.294  4.71    0.00 -100.00    0.00    0.00 -100.00 3.504E+01

   5.014 23.076  1.70    2.77    3.95    2.52    0.01    6.48  0.968
   2.124  0.314  4.60    0.00 -100.00    0.00    0.00 -100.00 2.942E+01

   5.014 23.827  1.82    2.61    3.14    2.36    0.01    5.51  0.969
   2.124  0.335  4.49    0.00 -100.00    0.00    0.00 -100.00 2.477E+01

   5.014 24.557  1.93    2.49    2.61    2.24    0.01    4.86  0.971
   2.124  0.355  4.38    0.00 -100.00    0.00    0.00 -100.00 2.075E+01

   5.014 25.267  2.04    2.39    2.09    2.14    0.01    4.24  0.976
   2.124  0.376  4.27    0.00 -100.00    0.00    0.00 -100.00 1.745E+01

   5.014 25.959  2.15    2.29    1.54    2.05    0.01    3.60  0.979
   2.124  0.396  4.15    0.00 -100.00    0.00    0.00 -100.00 1.476E+01

   5.014 26.634  2.26    2.20    0.94    1.97    0.00    2.91  0.982
   2.124  0.417  4.04    0.00 -100.00    0.00    0.00 -100.00 1.253E+01

   5.014 27.294  2.37    2.12    0.25    1.89    0.00    2.14  0.982
   2.124  0.437  3.93    0.00 -100.00    0.00    0.00 -100.00 1.069E+01

   5.014 27.939  2.48    2.07   -0.15    1.84    0.00    1.69  0.984
   2.124  0.458  3.82    0.00 -100.00    0.00    0.00 -100.00 9.013E+00

   5.014 28.570  2.59    2.03   -0.52    1.80    0.00    1.29  0.986
   2.124  0.478  3.71    0.00 -100.00    0.00    0.00 -100.00 7.619E+00

   5.014 29.190  2.70    1.98   -1.01    1.76    0.00    0.75  0.987
   2.124  0.499  3.60    0.00 -100.00    0.00    0.00 -100.00 6.492E+00

   5.014 29.797  2.82    1.94   -1.48    1.73    0.00    0.25  0.988
   2.124  0.519  3.49    0.00 -100.00    0.00    0.00 -100.00 5.526E+00

   5.014 30.393  2.93    1.90   -1.94    1.70    0.00   -0.24  0.988
   2.124  0.540  3.38    0.00 -100.00    0.00    0.00 -100.00 4.719E+00

   5.014 18.636  1.07    4.67    9.56    4.39    0.08   14.03  0.943
   2.034  0.191  5.40    0.00 -100.00    0.00    0.00 -100.00 8.181E+01

   5.014 19.619  1.18    4.23    8.52    3.96    0.06   12.54  0.947
   2.034  0.212  5.29    0.00 -100.00    0.00    0.00 -100.00 6.581E+01

   5.014 20.557  1.30    3.87    7.56    3.60    0.04   11.20  0.950
   2.034  0.232  5.17    0.00 -100.00    0.00    0.00 -100.00 5.352E+01

   5.014 21.455  1.41    3.57    6.69    3.30    0.03   10.02  0.954
   2.034  0.253  5.06    0.00 -100.00    0.00    0.00 -100.00 4.390E+01

   5.014 22.319  1.53    3.32    5.89    3.05    0.03    8.96  0.959
   2.034  0.273  4.94    0.00 -100.00    0.00    0.00 -100.00 3.628E+01

   5.014 23.152  1.64    3.10    5.14    2.83    0.02    7.99  0.963
   2.034  0.294  4.83    0.00 -100.00    0.00    0.00 -100.00 3.018E+01

   5.014 23.958  1.76    2.90    4.38    2.64    0.02    7.04  0.966
   2.034  0.314  4.72    0.00 -100.00    0.00    0.00 -100.00 2.528E+01

   5.014 24.739  1.87    2.73    3.56    2.47    0.01    6.04  0.969
