EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
Stein deuterium                                                         
from Dunne 8/01                                                         

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  2);   avgA =   2.000; amuM=  2.013; avgM=  1.875
 targ=   TUNA; ttarg(rl)=0.00533; twall=0.00143; tbeam=0.00143; tspec=0.00761
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL

 Deut Elastic Model: ia,iamec,rsc,rscmec (1,2,3,4)=  3
 TJON DEUT ELASTIC FILESS TO BE OPEN=rscctj.tjon_input   rscqtj.tjon_input   rscmtj.tjon_input   
   5.014 15.308  1.00    3.03    3.74    2.83    0.02    6.59  0.969
   2.814  0.242  4.01    0.00 -100.00    0.00    0.00 -100.00 1.867E+02

   5.014 15.946  1.09    2.82    3.04    2.64    0.02    5.69  0.974
   2.814  0.263  3.92    0.00 -100.00    0.00    0.00 -100.00 1.542E+02

   5.014 16.559  1.17    2.65    2.36    2.47    0.01    4.85  0.978
   2.814  0.283  3.84    0.00 -100.00    0.00    0.00 -100.00 1.285E+02

   5.014 17.152  1.26    2.50    1.71    2.34    0.01    4.05  0.983
   2.814  0.304  3.75    0.00 -100.00    0.00    0.00 -100.00 1.078E+02

   5.014 17.726  1.34    2.37    1.05    2.21    0.01    3.27  0.987
   2.814  0.324  3.67    0.00 -100.00    0.00    0.00 -100.00 9.103E+01

   5.014 18.281  1.42    2.25    0.34    2.11    0.01    2.45  0.992
   2.814  0.345  3.58    0.00 -100.00    0.00    0.00 -100.00 7.737E+01

   5.014 18.822  1.51    2.16   -0.20    2.03    0.00    1.84  0.995
   2.814  0.365  3.50    0.00 -100.00    0.00    0.00 -100.00 6.555E+01

   5.014 19.347  1.59    2.09   -0.68    1.97    0.00    1.29  1.000
   2.814  0.386  3.42    0.00 -100.00    0.00    0.00 -100.00 5.572E+01

   5.014 19.859  1.68    2.02   -1.18    1.91    0.00    0.74  1.004
   2.814  0.406  3.33    0.00 -100.00    0.00    0.00 -100.00 4.762E+01

   5.014 20.359  1.76    1.96   -1.76    1.85    0.00    0.10  1.008
   2.814  0.427  3.25    0.00 -100.00    0.00    0.00 -100.00 4.102E+01

   5.014 20.847  1.85    1.89   -2.51    1.79    0.00   -0.71  1.012
   2.814  0.447  3.16    0.00 -100.00    0.00    0.00 -100.00 3.568E+01

   5.014 21.325  1.93    1.82   -3.39    1.74    0.00   -1.65  1.016
   2.814  0.468  3.08    0.00 -100.00    0.00    0.00 -100.00 3.122E+01

   5.014 21.793  2.02    1.77   -4.40    1.69    0.00   -2.71  1.022
   2.814  0.488  2.99    0.00 -100.00    0.00    0.00 -100.00 2.740E+01

   5.014 22.251  2.10    1.72   -5.45    1.66    0.00   -3.79  1.027
   2.814  0.509  2.91    0.00 -100.00    0.00    0.00 -100.00 2.396E+01

   5.014 22.701  2.19    1.72   -6.35    1.67    0.00   -4.67  1.032
   2.814  0.529  2.82    0.00 -100.00    0.00    0.00 -100.00 2.060E+01

   5.014 23.142  2.27    1.79   -6.62    1.76    0.00   -4.86  1.040
   2.814  0.550  2.74    0.00 -100.00    0.00    0.00 -100.00 1.710E+01

   5.014 16.198  1.02    3.37    5.78    3.13    0.03    8.95  0.961
   2.564  0.222  4.46    0.00 -100.00    0.00    0.00 -100.00 1.444E+02

   5.014 16.934  1.11    3.09    4.81    2.86    0.02    7.69  0.963
   2.564  0.242  4.36    0.00 -100.00    0.00    0.00 -100.00 1.189E+02

   5.014 17.641  1.21    2.85    3.87    2.63    0.02    6.52  0.968
   2.564  0.263  4.27    0.00 -100.00    0.00    0.00 -100.00 9.871E+01

   5.014 18.322  1.30    2.67    3.20    2.46    0.01    5.68  0.971
   2.564  0.283  4.17    0.00 -100.00    0.00    0.00 -100.00 8.181E+01

   5.014 18.978  1.40    2.52    2.60    2.33    0.01    4.94  0.977
   2.564  0.304  4.08    0.00 -100.00    0.00    0.00 -100.00 6.818E+01

   5.014 19.614  1.49    2.39    1.99    2.20    0.01    4.20  0.980
   2.564  0.324  3.99    0.00 -100.00    0.00    0.00 -100.00 5.723E+01

   5.014 20.230  1.59    2.27    1.37    2.09    0.01    3.47  0.984
   2.564  0.345  3.89    0.00 -100.00    0.00    0.00 -100.00 4.831E+01

   5.014 20.829  1.68    2.17    0.73    2.00    0.01    2.73  0.988
   2.564  0.365  3.80    0.00 -100.00    0.00    0.00 -100.00 4.101E+01

   5.014 21.412  1.77    2.08    0.04    1.91    0.00    1.95  0.991
   2.564  0.386  3.70    0.00 -100.00    0.00    0.00 -100.00 3.496E+01

   5.014 21.980  1.87    2.02   -0.39    1.86    0.00    1.47  0.994
   2.564  0.406  3.61    0.00 -100.00    0.00    0.00 -100.00 2.956E+01

   5.014 22.535  1.96    1.97   -0.84    1.81    0.00    0.98  0.997
   2.564  0.427  3.51    0.00 -100.00    0.00    0.00 -100.00 2.513E+01

   5.014 23.076  2.06    1.91   -1.34    1.77    0.00    0.43  1.001
   2.564  0.447  3.42    0.00 -100.00    0.00    0.00 -100.00 2.148E+01

   5.014 23.607  2.15    1.87   -1.80    1.73    0.00   -0.07  1.003
   2.564  0.468  3.33    0.00 -100.00    0.00    0.00 -100.00 1.840E+01

   5.014 24.126  2.25    1.82   -2.41    1.69    0.00   -0.72  1.006
   2.564  0.488  3.23    0.00 -100.00    0.00    0.00 -100.00 1.590E+01

   5.014 24.634  2.34    1.77   -3.21    1.65    0.00   -1.56  1.010
   2.564  0.509  3.14    0.00 -100.00    0.00    0.00 -100.00 1.387E+01

   5.014 25.134  2.43    1.71   -4.24    1.60    0.00   -2.63  1.014
   2.564  0.529  3.04    0.00 -100.00    0.00    0.00 -100.00 1.219E+01

   5.014 25.624  2.53    1.67   -5.36    1.57    0.00   -3.78  1.018
   2.564  0.550  2.95    0.00 -100.00    0.00    0.00 -100.00 1.067E+01

   5.014 16.786  1.01    3.90    7.60    3.63    0.05   11.28  0.951
   2.354  0.201  4.87    0.00 -100.00    0.00    0.00 -100.00 1.239E+02

   5.014 17.625  1.11    3.55    6.67    3.29    0.04   10.00  0.956
   2.354  0.222  4.76    0.00 -100.00    0.00    0.00 -100.00 1.004E+02

   5.014 18.428  1.21    3.26    5.80    3.01    0.03    8.84  0.959
   2.354  0.242  4.66    0.00 -100.00    0.00    0.00 -100.00 8.224E+01

   5.014 19.198  1.31    3.02    4.96    2.77    0.02    7.75  0.963
   2.354  0.263  4.56    0.00 -100.00    0.00    0.00 -100.00 6.802E+01

   5.014 19.940  1.42    2.80    4.07    2.57    0.02    6.65  0.968
   2.354  0.283  4.46    0.00 -100.00    0.00    0.00 -100.00 5.681E+01

   5.014 20.656  1.52    2.62    3.25    2.39    0.01    5.66  0.971
   2.354  0.304  4.35    0.00 -100.00    0.00    0.00 -100.00 4.755E+01

   5.014 21.349  1.62    2.49    2.69    2.27    0.01    4.97  0.975
   2.354  0.324  4.25    0.00 -100.00    0.00    0.00 -100.00 3.968E+01

   5.014 22.021  1.72    2.37    2.14    2.15    0.01    4.30  0.978
   2.354  0.345  4.15    0.00 -100.00    0.00    0.00 -100.00 3.331E+01

   5.014 22.674  1.82    2.26    1.55    2.05    0.01    3.61  0.982
   2.354  0.365  4.05    0.00 -100.00    0.00    0.00 -100.00 2.813E+01

   5.014 23.310  1.93    2.16    0.95    1.96    0.01    2.92  0.984
   2.354  0.386  3.95    0.00 -100.00    0.00    0.00 -100.00 2.386E+01

   5.014 23.930  2.03    2.07    0.26    1.88    0.00    2.14  0.987
   2.354  0.406  3.84    0.00 -100.00    0.00    0.00 -100.00 2.036E+01

   5.014 24.535  2.13    2.00   -0.25    1.82    0.00    1.57  0.989
   2.354  0.427  3.74    0.00 -100.00    0.00    0.00 -100.00 1.725E+01

   5.014 25.126  2.23    1.97   -0.61    1.78    0.00    1.18  0.992
   2.354  0.447  3.64    0.00 -100.00    0.00    0.00 -100.00 1.458E+01

   5.014 25.705  2.34    1.92   -1.11    1.74    0.00    0.63  0.993
   2.354  0.468  3.54    0.00 -100.00    0.00    0.00 -100.00 1.244E+01

   5.014 26.272  2.44    1.88   -1.56    1.70    0.00    0.15  0.995
   2.354  0.488  3.43    0.00 -100.00    0.00    0.00 -100.00 1.061E+01

   5.014 26.827  2.54    1.84   -2.04    1.68    0.00   -0.37  0.998
   2.354  0.509  3.33    0.00 -100.00    0.00    0.00 -100.00 9.096E+00

   5.014 27.373  2.64    1.80   -2.69    1.64    0.00   -1.05  1.001
   2.354  0.529  3.23    0.00 -100.00    0.00    0.00 -100.00 7.868E+00

   5.014 27.908  2.75    1.74   -3.60    1.60    0.00   -2.00  1.004
   2.354  0.550  3.13    0.00 -100.00    0.00    0.00 -100.00 6.876E+00

   5.014 17.911  1.07    4.12    8.28    3.84    0.06   12.18  0.946
   2.194  0.201  5.11    0.00 -100.00    0.00    0.00 -100.00 9.512E+01

   5.014 18.808  1.17    3.76    7.32    3.49    0.04   10.85  0.952
   2.194  0.222  5.00    0.00 -100.00    0.00    0.00 -100.00 7.697E+01

   5.014 19.666  1.28    3.46    6.44    3.19    0.03    9.66  0.957
   2.194  0.242  4.89    0.00 -100.00    0.00    0.00 -100.00 6.292E+01

   5.014 20.489  1.39    3.20    5.63    2.94    0.02    8.59  0.960
   2.194  0.263  4.78    0.00 -100.00    0.00    0.00 -100.00 5.188E+01

   5.014 21.281  1.50    2.98    4.84    2.71    0.02    7.57  0.961
   2.194  0.283  4.67    0.00 -100.00    0.00    0.00 -100.00 4.311E+01

   5.014 22.046  1.61    2.78    4.02    2.53    0.01    6.57  0.968
   2.194  0.304  4.56    0.00 -100.00    0.00    0.00 -100.00 3.613E+01

   5.014 22.787  1.72    2.61    3.20    2.36    0.01    5.57  0.969
   2.194  0.324  4.46    0.00 -100.00    0.00    0.00 -100.00 3.039E+01

   5.014 23.506  1.83    2.49    2.65    2.25    0.01    4.90  0.974
   2.194  0.345  4.35    0.00 -100.00    0.00    0.00 -100.00 2.543E+01

   5.014 24.204  1.93    2.38    2.12    2.14    0.01    4.27  0.978
   2.194  0.365  4.24    0.00 -100.00    0.00    0.00 -100.00 2.137E+01

   5.014 24.884  2.04    2.28    1.56    2.05    0.01    3.62  0.980
   2.194  0.386  4.13    0.00 -100.00    0.00    0.00 -100.00 1.806E+01

   5.014 25.548  2.15    2.18    0.97    1.96    0.00    2.94  0.983
   2.194  0.406  4.02    0.00 -100.00    0.00    0.00 -100.00 1.533E+01

   5.014 26.195  2.26    2.10    0.28    1.88    0.00    2.16  0.985
   2.194  0.427  3.91    0.00 -100.00    0.00    0.00 -100.00 1.308E+01

   5.014 26.828  2.37    2.04   -0.18    1.83    0.00    1.65  0.986
   2.194  0.447  3.80    0.00 -100.00    0.00    0.00 -100.00 1.105E+01

   5.014 27.447  2.48    2.00   -0.53    1.79    0.00    1.26  0.987
   2.194  0.468  3.70    0.00 -100.00    0.00    0.00 -100.00 9.340E+00

   5.014 28.054  2.59    1.95   -1.03    1.75    0.00    0.72  0.988
   2.194  0.488  3.59    0.00 -100.00    0.00    0.00 -100.00 7.960E+00

   5.014 28.649  2.69    1.92   -1.50    1.72    0.00    0.22  0.991
   2.194  0.509  3.48    0.00 -100.00    0.00    0.00 -100.00 6.782E+00

   5.014 29.233  2.80    1.88   -1.94    1.69    0.00   -0.25  0.991
   2.194  0.529  3.37    0.00 -100.00    0.00    0.00 -100.00 5.792E+00

   5.014 29.806  2.91    1.84   -2.59    1.66    0.00   -0.93  0.995
   2.194  0.550  3.26    0.00 -100.00    0.00    0.00 -100.00 4.999E+00

   5.014 17.975  1.01    4.87   10.02    4.60    0.09   14.71  0.943
   2.054  0.181  5.43    0.00 -100.00    0.00    0.00 -100.00 9.469E+01

   5.014 18.975  1.12    4.39    8.93    4.12    0.07   13.11  0.945
   2.054  0.201  5.32    0.00 -100.00    0.00    0.00 -100.00 7.569E+01

   5.014 19.926  1.23    4.00    7.93    3.73    0.05   11.71  0.949
   2.054  0.222  5.20    0.00 -100.00    0.00    0.00 -100.00 6.123E+01

   5.014 20.836  1.35    3.68    7.03    3.40    0.04   10.47  0.952
   2.054  0.242  5.09    0.00 -100.00    0.00    0.00 -100.00 5.002E+01

   5.014 21.709  1.46    3.41    6.20    3.13    0.03    9.37  0.957
   2.054  0.263  4.97    0.00 -100.00    0.00    0.00 -100.00 4.120E+01

   5.014 22.550  1.57    3.17    5.43    2.90    0.02    8.35  0.960
   2.054  0.283  4.86    0.00 -100.00    0.00    0.00 -100.00 3.417E+01

   5.014 23.362  1.69    2.97    4.68    2.71    0.02    7.40  0.966
